Naam;Organisatie
André Van Poeck ;Universiteit Antwerpen
Anton Delbarre;Itinera
Bart Van Craeynest ;Voka
Benoît Decerf;Université de Namur
Bertrand Candelon ;UC Louvain
Bram De Rock ;Université Libre de Bruxelles
Bram Verschuere;Universiteit Gent
Bruno Peeters;Universiteit Antwerpen
Dave Dinardet;Vrije Universiteit Brussel & UC Louvain
Dirk Heremans;emeritus KU Leuven
Edoardo Traversa;UC Louvain
Emilie Van Haute;Université Libre de Bruxelles
Etienne de Callataÿ ;Orcadia Asset Management
Fouad Gandoul ;Politicoloog
Gert Peersman ;Universiteit Gent
Glenn Magerman ;Université Libre de Bruxelles
Hans Bevers ;Bank Degroof Petercam
Hans Degryse ;KU Leuven
Hélène Latzer ;UC Louvain
Herman Daems ;KU Leuven
Jan Bouckaert;Universiteit Antwerpen
Jean Hindriks ;UC Louvain
Jef Vuchelen ;emeritus Vrije Universiteit Brussel
Johan Van Gompel ;KBC, Universiteit Antwerpen & Koninklijke Militaire School
Joost Van Meerbeeck ;Denktank ThinkBeyond
Kevin Spiritus ;Erasmus School of Economics
Koen Algoed;Departement Financiën en Begroting
Koen De Leus ;BNP Paribas Fortis
Laurens Cherchye;KU Leuven
Lode Cossaer;KU Leuven
Matthias Somers;Denktank Minerva
Marc De Vos ;Universiteit Gent & Itinera
Mark Delanote;Universiteit Gent
Paul De Grauwe;London School of Economics
Patricia Popelier;Universiteit Antwerpen
Philippe Destatte ;Université de Mons
Pierre Pestieau;HEC-University of Liège
Robin Deman ;UNIZO
Selien De Schryder ;Universiteit Gent
Steven Van de Walle;KU Leuven
Stijn Baert;Universiteit Gent
Tom Truyts;UC Louvain
Vincent Vandenberghe;UC Louvain
Willem Sas;Universiteit Hasselt & University of Stirling
